id,i1,i2,i3,i4,i5,i6,i7,i8,puntaje,nota,categoria
1,1.0,4.0,2.0,2.0,2.0,3.0,2.0,5.0,21.0,3.6,4
2,1.0,4.0,2.0,1.0,2.0,3.0,2.0,5.0,20.0,3.5,4
3,1.0,1.0,5.0,3.0,2.0,2.0,5.0,3.0,22.0,3.8,4
4,5.0,3.0,5.0,5.0,1.0,2.0,5.0,5.0,31.0,5.3,2
5,1.0,1.0,5.0,2.0,3.0,3.0,5.0,3.0,23.0,3.9,4
6,5.0,3.0,5.0,1.0,1.0,5.0,5.0,5.0,30.0,5.1,2
7,5.0,3.0,5.0,5.0,1.0,2.0,4.0,5.0,30.0,5.1,2
8,5.0,5.0,5.0,5.0,5.0,5.0,1.0,5.0,36.0,6.2,1
9,1.0,1.0,5.0,2.0,2.0,3.0,5.0,4.0,23.0,3.9,4
10,5.0,3.0,5.0,5.0,1.0,2.0,5.0,5.0,31.0,5.3,2
11,5.0,5.0,5.0,5.0,5.0,5.0,1.0,5.0,36.0,6.2,1
12,5.0,5.0,5.0,5.0,5.0,5.0,1.0,4.0,35.0,6.1,1
13,1.0,3.0,1.0,1.0,2.0,3.0,2.0,5.0,18.0,3.2,4
14,5.0,3.0,5.0,1.0,2.0,5.0,5.0,5.0,31.0,5.3,2
15,5.0,5.0,5.0,5.0,5.0,5.0,1.0,4.0,35.0,6.1,1
16,1.0,1.0,5.0,3.0,2.0,2.0,5.0,4.0,23.0,3.9,4
17,5.0,4.0,5.0,5.0,1.0,1.0,5.0,5.0,31.0,5.3,2
18,1.0,4.0,2.0,1.0,2.0,3.0,2.0,5.0,20.0,3.5,4
19,5.0,2.0,5.0,1.0,2.0,5.0,5.0,5.0,30.0,5.1,2
20,1.0,2.0,5.0,2.0,2.0,3.0,5.0,3.0,23.0,3.9,4
21,5.0,5.0,5.0,5.0,5.0,5.0,1.0,5.0,36.0,6.2,1
22,1.0,5.0,2.0,2.0,1.0,4.0,1.0,5.0,21.0,3.6,4
23,5.0,4.0,5.0,5.0,1.0,2.0,5.0,5.0,32.0,5.5,2
24,1.0,4.0,2.0,1.0,1.0,3.0,1.0,5.0,18.0,3.2,4
25,5.0,3.0,5.0,5.0,1.0,3.0,5.0,5.0,32.0,5.5,2
26,1.0,2.0,5.0,2.0,3.0,3.0,5.0,4.0,25.0,4.2,3
27,5.0,3.0,5.0,5.0,1.0,2.0,4.0,5.0,30.0,5.1,2
28,5.0,2.0,5.0,5.0,1.0,1.0,4.0,5.0,28.0,4.8,3
29,5.0,5.0,5.0,5.0,5.0,5.0,1.0,5.0,36.0,6.2,1
30,5.0,3.0,5.0,5.0,1.0,1.0,4.0,5.0,29.0,4.9,3
31,5.0,2.0,5.0,1.0,3.0,5.0,5.0,5.0,31.0,5.3,2
32,1.0,4.0,2.0,1.0,1.0,2.0,2.0,5.0,18.0,3.2,4
33,1.0,3.0,1.0,2.0,2.0,3.0,2.0,5.0,19.0,3.4,4
34,1.0,1.0,5.0,2.0,1.0,2.0,5.0,4.0,21.0,3.6,4
35,5.0,5.0,5.0,5.0,5.0,5.0,1.0,5.0,36.0,6.2,1
36,5.0,5.0,5.0,5.0,5.0,5.0,1.0,5.0,36.0,6.2,1
37,5.0,3.0,5.0,5.0,1.0,2.0,5.0,5.0,31.0,5.3,2
38,1.0,1.0,5.0,2.0,3.0,2.0,5.0,4.0,23.0,3.9,4
39,1.0,2.0,5.0,3.0,2.0,2.0,5.0,3.0,23.0,3.9,4
40,1.0,5.0,2.0,1.0,1.0,2.0,2.0,5.0,19.0,3.4,4
41,5.0,3.0,5.0,5.0,1.0,2.0,5.0,4.0,30.0,5.1,2
42,1.0,5.0,2.0,1.0,1.0,4.0,1.0,5.0,20.0,3.5,4
43,5.0,2.0,5.0,1.0,2.0,5.0,5.0,5.0,30.0,5.1,2
44,5.0,5.0,5.0,5.0,5.0,5.0,1.0,5.0,36.0,6.2,1
45,5.0,2.0,5.0,1.0,2.0,5.0,5.0,5.0,30.0,5.1,2
46,1.0,2.0,5.0,2.0,2.0,2.0,5.0,3.0,22.0,3.8,4
47,5.0,3.0,5.0,1.0,1.0,5.0,5.0,5.0,30.0,5.1,2
48,5.0,5.0,5.0,5.0,5.0,4.0,1.0,5.0,35.0,6.1,1
49,5.0,5.0,5.0,5.0,5.0,5.0,2.0,5.0,37.0,6.4,1
50,1.0,1.0,5.0,3.0,2.0,2.0,5.0,3.0,22.0,3.8,4
51,1.0,3.0,2.0,1.0,1.0,3.0,1.0,5.0,17.0,3.1,4
52,1.0,1.0,5.0,2.0,3.0,3.0,5.0,3.0,23.0,3.9,4
53,1.0,5.0,1.0,1.0,1.0,2.0,1.0,5.0,17.0,3.1,4
54,5.0,3.0,5.0,1.0,1.0,5.0,5.0,5.0,30.0,5.1,2
55,1.0,2.0,5.0,2.0,2.0,3.0,5.0,4.0,24.0,4.0,3
56,1.0,4.0,2.0,1.0,2.0,2.0,1.0,5.0,18.0,3.2,4
57,5.0,2.0,5.0,1.0,2.0,5.0,5.0,5.0,30.0,5.1,2
58,5.0,5.0,5.0,5.0,5.0,5.0,1.0,5.0,36.0,6.2,1
59,5.0,5.0,5.0,5.0,5.0,5.0,1.0,5.0,36.0,6.2,1
60,1.0,4.0,2.0,1.0,2.0,2.0,1.0,5.0,18.0,3.2,4
61,5.0,2.0,5.0,1.0,1.0,5.0,5.0,5.0,29.0,4.9,3
62,5.0,4.0,5.0,1.0,1.0,5.0,5.0,5.0,31.0,5.3,2
63,5.0,3.0,5.0,1.0,1.0,5.0,5.0,5.0,30.0,5.1,2
